"origin_city_name","total_flights","no_delay","dep_delay","arr_delay","cancelled","diverted","carrier_delay_count","weather_delay_count","nas_delay_count","security_delay_count","late_aircraft_delay_count","cancellation_code_a","cancellation_code_b","cancellation_code_c","cancellation_code_d"
"Knoxville, TN","13953","9083","3395","3947","132","47","1035","165","1031","4","1131","18","75","39","0"
"Kodiak, AK","790","508","206","216","27","0","36","16","56","8","47","3","24","0","0"
"Kona, HI","17305","9131","6070","6608","140","16","1675","83","1016","9","1916","131","5","4","0"
"Kotzebue, AK","527","385","89","104","32","0","5","1","23","1","38","2","27","3","0"
"La Crosse, WI","431","309","74","100","6","0","17","12","31","0","23","0","5","1","0"
"Lafayette, LA","2926","1885","784","803","34","4","201","114","134","14","188","2","31","1","0"
"Lake Charles, LA","1068","734","197","282","27","3","62","18","32","0","61","0","25","1","1"
"Lansing, MI","1304","924","258","292","27","1","78","14","79","0","77","3","22","2","0"
"Laramie, WY","624","397","123","187","25","1","48","15","21","0","37","0","21","4","0"
"Laredo, TX","1323","918","306","316","16","3","83","12","47","0","90","4","12","0","0"
"Las Vegas, NV","190877","79435","92527","86503","2260","411","29723","1226","26694","187","30207","792","990","474","4"
"Latrobe, PA","557","290","178","226","15","3","22","4","111","1","76","5","10","0","0"
"Lawton/Fort Sill, OK","1003","691","199","262","23","0","74","34","33","0","48","2","21","0","0"
"Lewiston, ID","814","504","231","221","7","13","49","33","24","0","26","0","5","2","0"
"Lexington, KY","7925","5001","2011","2303","81","18","541","123","523","18","580","13","59","9","0"
"Liberal, KS","622","453","128","126","15","2","29","7","7","0","35","1","13","1","0"
"Lihue, HI","16149","8227","5808","6688","157","24","1790","141","1095","52","1994","145","9","3","0"
"Lincoln, NE","866","530","229","281","6","3","83","10","16","1","45","0","5","1","0"
"Little Rock, AR","11657","6816","3534","3890","111","26","834","364","791","10","1032","23","71","17","0"
"Long Beach, CA","16502","7933","7478","5851","137","25","1645","60","1054","11","1973","51","70","16","0"
"Longview, TX","723","490","151","203","14","0","61","20","20","2","33","0","14","0","0"
"Los Angeles, CA","194353","103318","71204","66607","1573","520","21573","646","16756","137","16929","846","566","156","5"
"Louisville, KY","23376","14442","6420","6894","298","52","1757","249","2053","28","1671","68","158","72","0"
"Lubbock, TX","5733","3640","1561","1594","73","9","305","85","370","9","498","10","58","4","1"
"Madison, WI","10508","6923","2536","2774","138","20","796","140","698","4","673","42","77","18","1"
"Manchester, NH","6275","3728","1866","1849","139","16","424","31","623","15","562","20","111","8","0"
"Manhattan/Ft. Riley, KS","840","578","156","201","13","0","31","15","60","0","39","2","9","2","0"
"Marquette, MI","612","428","128","147","21","0","30","12","44","0","65","0","18","3","0"
"Martha's Vineyard, MA","1158","556","465","448","62","8","136","29","150","3","222","16","21","25","0"
"Mason City, IA","622","425","134","160","20","0","50","6","13","0","41","0","11","9","0"
"Medford, OR","4708","3088","983","1379","21","16","339","82","215","0","216","9","12","0","0"
"Melbourne, FL","2697","1882","602","648","24","4","140","41","177","4","227","6","16","2","0"
"Memphis, TN","23067","13148","7442","7426","341","58","2135","290","2007","23","1875","93","195","53","0"
"Meridian, MS","683","509","141","142","6","1","50","7","4","0","42","0","6","0","0"
"Miami, FL","102535","46627","44430","44001","1064","282","15654","2609","15551","289","14013","269","635","154","6"
"Midland/Odessa, TX","7897","5319","1916","2004","89","20","431","76","385","10","557","16","62","11","0"
"Milwaukee, WI","26166","15165","8185","8073","407","57","2218","215","2071","16","2280","75","271","61","0"
"Minneapolis, MN","122019","73750","36111","34705","1465","275","11472","1278","8551","34","5721","390","984","90","1"
"Minot, ND","2027","1225","592","586","30","11","187","67","74","6","59","0","29","1","0"
"Mission/McAllen/Edinburg, TX","3014","1880","815","949","41","7","224","40","262","1","312","6","29","6","0"
"Missoula, MT","3830","2152","1210","1371","22","9","364","80","348","3","286","5","15","2","0"
"Moab, UT","638","445","111","154","11","4","31","11","18","0","19","0","10","1","0"
"Mobile, AL","2557","1698","616","658","23","6","180","57","129","0","128","4","15","4","0"
"Moline, IL","3239","2189","725","797","38","7","231","69","180","1","140","1","35","2","0"
"Monroe, LA","1813","1263","364","442","28","1","108","19","79","0","94","2","24","2","0"
"Monterey, CA","3962","2510","1025","1205","38","6","300","47","176","0","342","2","33","3","0"
"Montgomery, AL","2330","1290","815","719","33","2","227","52","154","3","158","2","27","4","0"
"Montrose/Delta, CO","2691","1403","938","991","45","12","281","16","206","1","310","4","35","5","1"
"Mosinee, WI","985","730","177","198","13","0","54","10","58","0","52","3","9","1","0"
"Myrtle Beach, SC","14433","9301","3767","4082","232","34","758","90","1292","8","1418","61","140","31","0"
"Nantucket, MA","1616","839","567","595","95","4","160","16","230","12","289","20","41","34","0"
"Nashville, TN","96489","47971","39120","35803","1133","204","9974","738","9371","66","11825","320","619","193","1"
"New Bern/Morehead/Beaufort, NC","98","72","21","20","0","0","4","1","6","0","5","0","0","0","0"
"New Orleans, LA","49619","25175","20281","17812","531","119","5018","433","4575","44","6435","190","269","69","3"
"New York, NY","296774","165382","98400","92357","7542","811","33847","1966","31006","197","28047","1765","2576","3192","9"
"Newark, NJ","138578","68636","54477","49217","3837","343","20537","1112","16746","131","14219","719","2449","662","7"
"Newburgh/Poughkeepsie, NY","480","197","239","212","11","2","57","20","89","0","89","7","4","0","0"
